 LICENSE                                             | 21 +++++++++++++++++++++
 apps/docs/package.json                              |  1 +
 apps/fashion-starter/package.json                   |  1 +
 apps/restaurant-example/package.json                |  1 +
 apps/saas-example/package.json                      |  1 +
 apps/store-example/package.json                     |  1 +
 apps/tea-avenue/package.json                        |  1 +
 apps/web/package.json                               |  1 +
 .../adapters/adapter-local-storage/package.json     |  1 +
 packages/adapters/adapter-meilisearch/package.json  |  1 +
 packages/adapters/adapter-pg-search/package.json    |  1 +
 packages/adapters/adapter-postgres/package.json     |  1 +
 packages/adapters/adapter-r2/package.json           |  1 +
 packages/adapters/adapter-resend/package.json       |  1 +
 packages/adapters/adapter-s3/package.json           |  1 +
 packages/adapters/adapter-ses/package.json          |  1 +
 packages/adapters/adapter-stripe/package.json       |  1 +
 packages/adapters/adapter-tax-manual/package.json   |  1 +
 packages/adapters/adapter-taxjar/package.json       |  1 +
 packages/cli/package.json                           |  1 +
 packages/cli/templates/starter/package.json         |  1 +
 packages/core/package.json                          |  1 +
 packages/db/package.json                            |  1 +
 packages/eslint-config/package.json                 |  1 +
 packages/import/import-flat/package.json            |  1 +
 packages/import/import-shopify/package.json         |  1 +
 packages/import/import-woocommerce/package.json     |  1 +
 packages/plugins/plugin-appointments/package.json   |  1 +
 packages/plugins/plugin-gift-cards/package.json     |  1 +
 packages/plugins/plugin-loyalty/package.json        |  1 +
 packages/plugins/plugin-marketplace/package.json    |  1 +
 packages/plugins/plugin-notifications/package.json  |  1 +
 packages/plugins/plugin-pos-restaurant/package.json |  1 +
 packages/plugins/plugin-pos/package.json            |  1 +
 packages/plugins/plugin-procurement/package.json    |  1 +
 packages/plugins/plugin-production/package.json     |  1 +
 packages/plugins/plugin-reviews/package.json        |  1 +
 .../plugins/plugin-scheduled-orders/package.json    |  1 +
 packages/plugins/plugin-uom/package.json            |  1 +
 packages/plugins/plugin-warehouse/package.json      |  1 +
 packages/plugins/plugin-wishlist/package.json       |  1 +
 packages/sdk/package.json                           |  1 +
 packages/ui/package.json                            |  1 +
 43 files changed, 63 insertions(+)
